,name,pct_max,pct_sum,pctcut_sum,sex,spikiness,tail_end,tail_front,year_count,year_max,year_min,yrcutend,yrcutratio,yrcutspan,yrcutstart
0,Darren,0.3189335069844611,5.5007249544614405,5.3432025305725706,M,0.006017613339329455,4,23,77,2016,1936,2012,0.6883116883116883,53,1959
0,Jackie,0.18259901506033643,5.188281600446118,4.8220747790843115,M,0.003148258880350628,33,21,109,2016,1904,1983,0.5321100917431193,58,1925
0,Dewey,0.9087945227809927,5.135350920312897,2.104962990127093,M,0.1514657537968321,113,10,130,2016,1887,1903,0.046153846153846156,6,1897
0,Kelly,0.1776499304648707,4.955581586498776,4.1162568316727555,M,0.0017247566064550555,20,13,137,2016,1880,1996,0.7518248175182481,103,1893
0,Darryl,0.26461380085890684,4.899345458253747,4.518924597285996,M,0.004562306911360463,20,25,103,2016,1913,1996,0.5631067961165048,58,1938
0,Jamie,0.29440334277097113,4.88617591029685,4.258982847174018,M,0.007360083569274279,18,62,114,2016,1896,1998,0.3508771929824561,40,1958
0,Tim,0.32522078768512286,4.801326686531345,3.8324194005171743,M,0.010490993151132996,43,62,137,2016,1880,1973,0.22627737226277372,31,1942
0,Alton,0.23570731707317072,4.704007801942604,3.79672913818497,M,0.0030218886804252655,55,3,137,2016,1880,1961,0.5693430656934306,78,1883
0,Kurt,0.159481765544427,4.649204993535698,4.297371911095168,M,0.00265802942574045,16,46,113,2016,1894,2000,0.5309734513274337,60,1940
0,Brad,0.16738656759600884,4.5002370365530595,4.247227253167461,M,0.0034160523999185476,18,69,96,2016,1880,1998,0.5104166666666666,49,1949
0,Tyrone,0.13610980851054677,4.28599167750243,4.243022204112027,M,0.0017909185330335102,2,24,97,2016,1914,2014,0.7835051546391752,76,1938
0,Rick,0.2573062576297176,4.208948728438422,3.680913115105696,M,0.0067712173060452,34,25,97,2016,1919,1982,0.3917525773195876,38,1944
0,Wendell,0.14021009944131668,4.207196046514448,3.9061253305672885,M,0.0014605218691803822,32,8,136,2016,1880,1984,0.7058823529411765,96,1888
0,Roosevelt,0.19952386350753884,4.203621920061402,3.755062331014996,M,0.0031175603673052944,53,4,122,2016,1895,1963,0.5245901639344263,64,1899
0,Dwayne,0.16394585640981188,4.157252241747318,3.942809695039751,M,0.0020493232051226485,3,21,105,2016,1912,2013,0.7619047619047619,80,1933
0,Greg,0.25936701108762555,4.067191291014214,3.7365969554681504,M,0.007204639196878488,35,30,95,2016,1915,1981,0.37894736842105264,36,1945
0,Woodrow,0.4551617843590569,4.011130366314604,2.757147583184036,M,0.035012444950696685,92,11,113,2016,1900,1924,0.11504424778761062,13,1911
0,Kent,0.12494664995555574,3.9384587882738997,3.554931907897847,M,0.0018374507346405255,19,44,120,2016,1885,1997,0.5666666666666667,68,1929
0,Lowell,0.1047753103571693,3.867754783266368,3.614266916300365,M,0.0012777476872825526,45,8,135,2016,1881,1971,0.6074074074074074,82,1889
0,Shaun,0.37169108178847643,3.8022210103962175,3.0208412498070287,M,0.009530540558678883,10,32,82,2016,1935,2006,0.47560975609756095,39,1967
0,Kirk,0.12354492738352048,3.7809812381804386,3.3627490155138426,M,0.002206159417562866,19,61,127,2016,1880,1997,0.4409448818897638,56,1941
0,Tracy,0.1893600717079348,3.660959416969376,2.6657776381571887,M,0.006762859703854815,34,74,135,2016,1880,1982,0.2074074074074074,28,1954
0,Donnie,0.09621016812489565,3.6444394381013954,3.3052276716805755,M,0.001374430973212795,18,46,126,2016,1882,1998,0.5555555555555556,70,1928
0,Daryl,0.09652987209657504,3.4916896244264497,3.3170416613117024,M,0.0012218971151465195,15,10,105,2016,1912,2001,0.7523809523809524,79,1922
0,Benny,0.07807325331427285,3.483803204611444,3.3885894693787466,M,0.000619628994557721,5,3,134,2016,1882,2011,0.9402985074626866,126,1885
0,Jonathon,0.1299213749159676,3.423433642659069,3.2532497977198043,M,0.0026514566309381146,1,54,95,2016,1912,2015,0.5157894736842106,49,1966
0,Rickey,0.17837448646018356,3.1608390229532755,2.9012706060493865,M,0.0038777062273952947,25,21,91,2016,1924,1991,0.5054945054945055,46,1945
0,Cleveland,0.15204075391242802,3.063023635380738,2.6741658129641004,M,0.002054604782600379,60,2,137,2016,1880,1956,0.5401459854014599,74,1882
0,Shannon,0.18574565417413133,3.0248510614265545,2.581863944392729,M,0.005628656187094889,21,81,113,2016,1881,1995,0.2920353982300885,33,1962
0,Geoffrey,0.08935818293079478,3.0180133932752122,2.8465475178902655,M,0.0013962216082936685,12,45,111,2016,1895,2004,0.5765765765765766,64,1940
0,Billie,0.13424372390085104,2.9821828522504528,2.4722712962289544,M,0.001974172410306633,65,2,134,2015,1880,1950,0.5074626865671642,68,1882
0,Garry,0.10876182729681481,2.751303387737866,2.5080603250964097,M,0.0019774877690329966,28,53,118,2016,1880,1988,0.4661016949152542,55,1933
0,Sammy,0.0734073770718955,2.7098373862621923,2.619651614274566,M,0.0006673397915626864,2,8,118,2016,1896,2014,0.9322033898305084,110,1904
0,Kerry,0.10184249579759039,2.6523253338662207,2.45914303286259,M,0.0016973749299598398,21,14,96,2016,1921,1995,0.625,60,1935
0,Robin,0.10607273504904327,2.4850578532772993,2.1367060295853415,M,0.0013775679876499127,1,57,122,2016,1881,2015,0.6311475409836066,77,1938
0,Norbert,0.05770743433482074,2.0415311129911884,1.9440471997914122,M,0.0007213429291852593,50,1,132,2016,1885,1966,0.6060606060606061,80,1886
0,Ron,0.08871362893602257,1.9756713820807776,1.824507513249335,M,0.0016428449802967143,26,17,93,2016,1919,1990,0.5806451612903226,54,1936
0,Gregg,0.09183699609886108,1.9450680085482672,1.764158955134682,M,0.0023547947717656686,33,63,105,2016,1881,1983,0.37142857142857144,39,1944
0,Ken,0.08341519338117555,1.842026612544648,1.5298206970780157,M,0.0018536709640261232,40,31,108,2016,1900,1976,0.4166666666666667,45,1931
0,Kim,0.16956563987950637,1.805365019064776,1.5454489654734784,M,0.007065234994979432,46,34,99,2016,1912,1970,0.24242424242424243,24,1946
0,Darin,0.14050052573523683,1.784620281040994,1.567268196126615,M,0.004390641429226151,24,12,67,2016,1948,1992,0.47761194029850745,32,1960
0,Jody,0.09625814138698768,1.7372053471554592,1.528449697332979,M,0.002533108983868097,25,43,99,2016,1910,1991,0.3838383838383838,38,1953
0,Marty,0.07825478772845057,1.7367858332914337,1.5185947865565383,M,0.0017389952828544572,26,49,111,2016,1896,1990,0.40540540540540543,45,1945
0,Buddy,0.05801673071880232,1.706267469526521,1.6196170077832375,M,0.0006238358141806701,29,1,122,2016,1893,1987,0.7622950819672131,93,1894
0,Kermit,0.08475661436959982,1.6696083569564588,1.5012553115969263,M,0.001345343085231743,51,1,116,2015,1900,1964,0.5431034482758621,63,1901
0,Jerald,0.046783253043808246,1.6665275820350884,1.5901365474725482,M,0.000550391212280097,15,7,108,2016,1909,2001,0.7870370370370371,85,1916
0,Booker,0.0818680328501918,1.6211114899227814,1.4144521060921944,M,0.001574385247119073,67,15,128,2016,1882,1949,0.40625,52,1897
0,Darrin,0.17499434505532174,1.6129438879901083,1.2733023595435256,M,0.00648127203908599,25,17,69,2016,1947,1991,0.391304347826087,27,1964
0,Bret,0.08619788578475465,1.575300167763845,1.4904404348490572,M,0.001873867082277275,13,31,77,2016,1926,2003,0.5974025974025974,46,1957
0,Randal,0.06964290682043116,1.5495675250368106,1.3941262304589517,M,0.0013928581364086232,22,35,106,2016,1909,1994,0.4716981132075472,50,1944
0,Zachery,0.09701299933386448,1.520935731047322,1.4216474444145,M,0.002939787858601954,4,31,69,2016,1948,2012,0.4782608695652174,33,1979
0,Bobbie,0.07196687984128801,1.5053141834045018,1.2977014329214942,M,0.0010904072703225456,46,14,116,2015,1889,1969,0.5689655172413793,66,1903
0,Mckinley,0.10198923348439565,1.427490466366668,0.9520115048961066,M,0.0028330342634554345,87,3,127,2016,1890,1929,0.28346456692913385,36,1893
0,Stacy,0.10006228014333059,1.4001707719516616,0.9364846764413011,M,0.0013897538908795915,36,28,125,2016,1880,1980,0.576,72,1908
0,Jarrod,0.06417204609626591,1.379294793982964,1.3317875605332192,M,0.0016454370793914336,11,1,52,2016,1965,2005,0.75,39,1966
0,Bailey,0.12173242110078161,1.373722778053919,0.853712506874583,M,0.0010585427921807097,8,13,137,2016,1880,2008,0.8394160583941606,115,1893
0,Timmy,0.07377676575595639,1.3467930214799093,1.176845641664351,M,0.0017157387385106136,25,22,87,2016,1926,1991,0.4942528735632184,43,1948
0,Lamont,0.06403109976341155,1.3423954232968391,1.2323335549380021,M,0.0008771383529234459,2,53,109,2016,1888,2014,0.6697247706422018,73,1941
0,Doug,0.08922689199920923,1.1878193385279503,1.0463413436175975,M,0.0027883403749752885,41,24,88,2015,1918,1974,0.36363636363636365,32,1942
0,Scotty,0.06319236762809878,1.0475689517973845,0.89295030087181,M,0.0011923088231716751,22,26,101,2016,1915,1994,0.5247524752475248,53,1941
0,Hyman,0.060627516927025706,1.0227481317346276,0.9429661162107132,M,0.0014435123077863263,83,9,95,2014,1880,1931,0.4421052631578947,42,1889
0,Chuck,0.06044325683154846,0.9828667293453711,0.8906706150182829,M,0.0013737103825351923,38,20,99,2016,1914,1978,0.4444444444444444,44,1934
0,Rusty,0.030194008115220335,0.9396215127092259,0.9040756499932758,M,0.0004949837395937759,11,17,84,2016,1927,2005,0.7261904761904762,61,1944
0,Zackery,0.044579454204577755,0.8939392721306794,0.8586040060581289,M,0.0011731435316994145,1,29,68,2016,1948,2015,0.5588235294117647,38,1977
